Field Values Analysis - HLE Dataset
==================================================

Dataset: cais/hle (test split)
Total items analyzed: 2,500
Fields analyzed: answer_type, category, raw_subject


--------------------------------------------------
FIELD: answer_type
--------------------------------------------------
Total unique values: 2
Value distribution:

  exactMatch                     :  1,909 ( 76.4%)
  multipleChoice                 :    591 ( 23.6%)

--------------------------------------------------
FIELD: category
--------------------------------------------------
Total unique values: 8
Value distribution:

  Math                           :  1,021 ( 40.8%)
  Biology/Medicine               :    280 ( 11.2%)
  Agronomy                       :      1 (  0.0%)
  Anthropology                   :      1 (  0.0%)
  Art                            :      1 (  0.0%)
  Atmospheric Physics            :      1 (  0.0%)
  Ballroom Dancing               :      1 (  0.0%)
  Bioeletronics                  :      1 (  0.0%)
  Biotechnology                  :      1 (  0.0%)
  Calculus Engineering           :      1 (  0.0%)
  Chemoinformatics               :      1 (  0.0%)
  Chess And Topology             :      1 (  0.0%)
  Chinese Literature             :      1 (  0.0%)
  Communications                 :      1 (  0.0%)
  Complex Adaptive Systems       :      1 (  0.0%)
  Computational Chemistry        :      1 (  0.0%)
  Computational Geometry         :      1 (  0.0%)
  Computational Mathematics      :      1 (  0.0%)
  Contemporary Ballet            :      1 (  0.0%)
  Corporate Eco-Efficiency       :      1 (  0.0%)
  Crystallography                :      1 (  0.0%)
  Cypher                         :      1 (  0.0%)
  Design                         :      1 (  0.0%)
  Electrochemistry               :      1 (  0.0%)
  Epigenetics                    :      1 (  0.0%)
  Epistemology                   :      1 (  0.0%)
  Game Of Go                     :      1 (  0.0%)
  Genomics                       :      1 (  0.0%)
  Geophyics/Geodynamics          :      1 (  0.0%)
  Graphics Programing            :      1 (  0.0%)
  Health Sciences                :      1 (  0.0%)
  Heraldry                       :      1 (  0.0%)
  High Energy Physics And Nuclear Physics :      1 (  0.0%)
  Historical Studies             :      1 (  0.0%)
  Image Processing               :      1 (  0.0%)
  Immunohistochemistry           :      1 (  0.0%)
  Industrial Engineering         :      1 (  0.0%)
  Information Systems            :      1 (  0.0%)
  Information Theory             :      1 (  0.0%)
  Interdisciplinary              :      1 (  0.0%)
  Knowledge Management           :      1 (  0.0%)
  Lighting Design                :      1 (  0.0%)
  Lojban                         :      1 (  0.0%)
  Math                           :      1 (  0.0%)
  Mathematical Logic             :      1 (  0.0%)
  Molecular Diagnostics          :      1 (  0.0%)
  Molecular Genetics             :      1 (  0.0%)
  Multidomain (Humanities)       :      1 (  0.0%)
  Nuclear Physics                :      1 (  0.0%)
  Nutrition                      :      1 (  0.0%)
  Oceanography                   :      1 (  0.0%)
  Organic Chemistry              :      1 (  0.0%)
  Orthopedics                    :      1 (  0.0%)
  Other                          :      1 (  0.0%)
  Path Finding                   :      1 (  0.0%)
  Pathology                      :      1 (  0.0%)
  Pattern Recognition            :      1 (  0.0%)
  Pediatrics                     :      1 (  0.0%)
  Photonics                      :      1 (  0.0%)
  Physical Medicine And Rehabilitation :      1 (  0.0%)
  Physiology                     :      1 (  0.0%)
  Plastic Surgery                :      1 (  0.0%)
  Political And Social Studies   :      1 (  0.0%)
  Process Optimization           :      1 (  0.0%)
  Quantization Scheme            :      1 (  0.0%)
  Quantum Logic                  :      1 (  0.0%)
  Religious Studies, Classics, Trivia :      1 (  0.0%)
  Remote Sensing                 :      1 (  0.0%)
  Runology                       :      1 (  0.0%)
  Set Theory                     :      1 (  0.0%)
  Sliding Block Puzzles          :      1 (  0.0%)
  Sociology                      :      1 (  0.0%)
  Spatial Geometry               :      1 (  0.0%)
  Spatial Recognition            :      1 (  0.0%)
  Sports                         :      1 (  0.0%)
  Stochastic Geometry            :      1 (  0.0%)
  Theoretical Biology            :      1 (  0.0%)
  Theoretical Computer Science   :      1 (  0.0%)
  Transmission Model             :      1 (  0.0%)
  Travel                         :      1 (  0.0%)
  Visual Imagery                 :      1 (  0.0%)
  Visual Reasoning               :      1 (  0.0%)
  Wireless Communication         :      1 (  0.0%)
